,0,1,2,3,4,5,6,7,8,9
304,1527.6778169006925,-3.728657792407391,8.746115170912807,-2.801948838635606,-0.08064112783984449,1.872551475340671,2.2936366256163825,-3.9884744205153595,1.3872920820858017,2.5233630291123745
305,1526.4876988443887,-4.395185597474239,-11.419844139151719,9.27016346699451,-3.2202747222434613,-12.308032887594761,2.0787133793373136,-1.4603142517743553,-7.386439639530383,4.285233619268805
306,1525.7447581898186,-2.0224028612139695,16.906672715677885,5.088295989674644,-4.922960960906524,4.982169513662521,-5.633564702983781,5.302108561169967,-5.510276179249603,-0.06632808309356833
307,1524.6086463127738,-3.6940182666431287,1.5855906320406377,-7.248491704171984,-3.162281414354278,3.79146008804557,2.4833243474652784,0.09315019795283146,-3.8000901659810693,0.45958514869867373
308,1523.6668066567613,-4.173213950891636,9.964727797615904,-2.6660968003403176,9.389600167197807,8.439176423789027,4.4439530660476665,-3.752152986261832,6.005687896569297,2.220490537381946
309,1522.6427655672976,17.931426684395802,6.359866746572346,-4.311222244599415,-2.4470742273940993,-2.0075783439484156,-0.4071401741477701,-4.315056584424756,2.391634786909278,2.105021685153731
310,1521.56698574427,-1.8296928883416232,-0.45326285705600666,47.79254017601824,-7.643284199669648,-0.6961689962385674,-3.764734775287327,2.7320109062953555,0.1303014852106052,-6.6903952554370205
311,1520.3640842319608,-0.1435593598860443,-21.58663679122322,8.975072678129,7.168666569827053,-1.1909712660903429,11.636061920374996,-4.739770889437624,3.3621407256255136,3.5888321239078387
312,1519.569189313536,-3.4822069624966443,-1.9805749244214863,-24.52157985649873,2.9131074481615378,3.889962909800654,-7.34896891564982,4.812152945887132,2.4657380362738537,-1.443201657430416
313,1518.5024920577252,-1.9883379749348642,-9.452971675040754,27.94281982905025,-2.10518481688147,-17.9104331368899,2.688120622387281,-3.667344208575915,-3.960641557810373,0.11540168353247315
314,1517.3925662925421,-4.143640555797539,-22.004224541491052,7.434543592328066,-7.697784809665015,-15.873437961820374,-3.8523714542607883,1.9271715852700297,-7.818327948193603,-2.015279294517087
315,1516.6984513742318,-4.0728546741185605,10.476478299425887,-3.659891295815258,-4.550746312890859,1.0244176029929364,-0.9127668891818191,-1.245367325226205,-2.8711097471983793,0.23835624825710516
316,1515.6612495699842,-3.866197917234084,15.499766044620229,-14.926675414713117,52.496357555623035,-13.50496970807447,-8.62148466019638,18.83309125426483,1.015576053478808,3.225515035455243
317,1514.5284893343735,-2.5402199680926136,-4.0557584441395,-22.306136943336757,14.56144045234769,10.223126831835412,-1.3257427726433157,5.258296328890201,9.905695901834317,-2.646741956748046
318,1513.6658474956216,-4.4586953630287525,8.839900552741366,40.21897752155576,-4.574574176385304,-0.07009468890692899,8.006793769656797,0.4854175993160329,-1.6640206312556247,-7.989043990553318
319,1512.5635001727246,-4.147577901780625,-4.224665735428414,-6.77687521763851,-6.5071235212009855,-1.4272597195865118,2.036364505335348,3.6125239306530266,-3.0475884802223883,-2.8284818246768633
320,1511.5963941675723,-0.8471463221448848,-0.1741478525113712,-3.650820749538071,-2.041761803325601,-1.0482178562843147,3.5955019081151507,-4.396298141009655,1.348238674713738,2.2331151648304046
321,1510.6583524240486,-4.148900534779955,6.377514679788686,-4.625398769009658,-0.834085925960852,0.8268474510237662,-0.3739686106405927,1.6332970173499426,0.3590483089769379,0.4278186338972233
322,1509.702332456328,-3.9263275312991555,10.910877476895353,-1.3891157997619952,-2.7447899291649076,-2.6459683019738343,-3.1808253404499913,-3.179677136386819,-1.5516857456503024,1.265372182508292
323,1508.6445301251695,-3.8267424019892755,3.9390884069062073,-4.9629187442277685,-3.5128674600365617,-8.078612990647265,-3.0676879027471213,1.869285476263592,-1.5441071421319315,-2.671997343644238
324,1507.733989985882,-3.8733341277481648,16.125299424937786,16.300391943105886,5.8639213323936525,-4.834648401431996,1.9972023319187242,-6.569511499576602,0.1713990870637878,4.959518937915741
325,1506.636104264404,12.509397953591044,7.968325507927052,1.168136154973225,10.862177975342323,2.7477720238292656,10.110968733889626,-3.635586630969257,3.6032102967610706,1.4308072797429476
326,1505.8063769256146,-3.4246099388809967,22.65815473345177,13.63607855720333,-0.43746373743027744,-4.863785039894849,3.645147205218775,-4.239271717310377,-4.86086339817885,-2.4567000806956076
327,1504.6211981121232,-3.609478611667132,2.9216970803926503,8.240791511954642,-9.275310878119898,0.7525024971158283,-7.618936420369707,-4.101730291620557,1.2452486898019832,0.635009251145593
328,1503.3941885809536,-4.091566870673645,-13.71619017368684,30.832889792324607,24.075121636356567,-0.061245152387989756,5.186940081551002,-4.092357487180109,6.4494007061819465,-1.2215505917205438
329,1502.404517448304,-4.455827916984557,-17.24631219252984,18.076408890993292,3.8719157684085994,2.1232009828703844,7.203908395264747,-7.548521455598041,5.631164591755491,10.826228897046184
330,1501.5885382304677,-3.9903142836443686,-1.1990273514949663,9.585543287269875,-3.4785407814367253,-7.587444296254417,4.364780612899073,-1.3949174922322487,-3.671556662582028,0.7680682633520934
331,1500.566311409534,-4.36143869190462,-3.4422084182305905,-5.530302974190856,-3.8119972537057336,0.9101220288236002,4.7791420976341294,-0.3266431295593622,-0.21333469632578314,-2.6112873318226426
332,1499.5140689312927,-3.580321985773861,-8.023822502381343,-22.923695523372817,-0.2828805593173536,6.474765407217766,-3.13970155016668,-0.1502522969904028,4.4571918789728615,7.611590603435462
333,1498.6156476309877,-3.7515102743730284,0.8346670896939327,-4.49941892197277,-7.561793588361773,-3.9833524893238166,-1.759231212457211,0.18349458579251268,-2.5083239464630345,0.19855867660509743
334,2332.650248656267,-2.964400685016879,2.865208942886566,0.5259873034254677,2.07660009016308,4.0517759437148095,-0.7307588349579699,-1.3863519369606383,-0.9691906747692007,2.312257565368472
335,2331.5763493424943,-1.2338292119615601,-5.8940326990816025,5.495075864714656,-0.727535086562263,-3.539826757508495,5.330156974245417,-4.442058547552671,-2.7089973944795163,5.1364765126377145
336,2330.8122185877196,-3.536425361315612,21.91763536415341,-2.196345676463178,13.346914220004411,8.234525214166624,2.4732555869563604,-8.009647127471478,1.3628556088139336,1.066524852209626
337,2329.257311981454,-3.2586498460420548,-36.58237515074087,19.830674753712813,8.836894582813875,-5.2202947358377285,4.873417633945581,-2.805798273964321,6.489258801233388,2.3076374401731425
338,2328.1848944277904,-3.184957036461458,-44.506914425403984,14.979185506479714,1.788095358164333,-0.9926334381915153,6.100106063230157,-0.7410372528184932,3.508428189556994,-2.9286348123068495
339,2327.636632195048,-2.55140217769255,2.6328554483262376,-4.253338825070539,3.822049013948525,9.19596164113541,-9.02364764636104,-1.0569056602408533,4.564606848653667,1.4606121934043028
340,2326.2551091507557,-2.611291563278172,-39.08105432018329,6.5130973274454895,-6.75664730375873,-0.6325375609023918,6.659195032061522,3.876768033178547,-3.044984863677319,-4.613995328430794
341,2325.5220636164754,0.2296387777664359,-9.029292732466773,-3.8900926763190977,9.640551103721862,5.132424874078576,5.169312725459901,-4.589567559974629,4.135540103184031,1.3803107759151416
342,2324.6021318151356,-3.3348083568345577,-2.7051280022826156,-0.542506205046344,2.3551164240741267,0.8993389312846688,-0.6453613183735175,-2.477279143575933,2.401383618049735,2.2711410369517315
343,2323.6362415512017,-2.6492383853202295,0.5877614173286906,-21.339015213767762,-1.5087695859482944,7.496483264753745,-4.946992705773689,0.3891713453958628,-0.23567260292962397,-0.41864227115199015
344,2322.3351004066526,-1.231708889352955,-29.25091920448005,30.289890236964634,1.7506200734398694,-6.1635319338765076,-3.1679332921054852,5.131835058594012,6.943417952515095,-5.169577204825184
345,2321.576681289082,-3.611005234017656,-6.744660512122575,-4.07697833319868,-4.944053489170682,-1.696133583272324,-1.1304766637704524,-4.764234556641148,-0.6059703451754329,3.6681275578135955
346,2320.618724330955,-3.2400838744689926,1.3038303399429985,0.7817987935553936,14.772782310147507,4.128685760076863,3.3021827378959823,-0.66009196236547,4.985188592338155,1.7185069506450747
347,2319.7239017032057,-0.7613708147999528,9.416517453005612,-0.6690099840566088,-1.3437419112491926,-0.4400850746155009,-0.8351808229551874,-1.9928521069260123,-1.1041617527049956,-0.8649541494450983
348,2318.4098748775255,-2.94385118588163,-19.216966236043547,29.213240348179305,19.40943325915976,-21.41009714026523,-15.477188280536659,7.1258642104471965,6.517947472338167,-12.137554231101584
349,2317.5719544054673,2.173982131676536,-4.813780823723803,23.809852631734927,-6.5966206895234425,6.039141895808655,9.971705745821314,-1.0830174623885143,-1.5781074430891688,-5.876940480920556
350,2316.6823184783893,-2.6290724067657423,5.123513725686371,-0.09209567938505031,-5.001698110706689,-2.3162452220620273,-5.404706481382047,-0.6271563384543366,-6.630506266653179,-0.6329471422610418
351,2315.4860452341013,-2.519168438518761,-13.70178431334483,-21.494770876372247,3.069131884182832,7.552167550163064,-6.348908324833509,-1.252725115500547,1.946346936729809,0.3788053183364045
352,2314.577121331213,-3.172789746782052,-5.177502877324718,-3.942095799758566,2.991769238758284,2.0466400606473454,0.7461321522797064,-1.6849430929147267,3.21999381317769,0.5682888662869544
353,2313.677321680375,-2.8607688871362735,5.20689038757361,-5.125401581278233,-0.08640492373167688,-0.6015282223088193,-7.267242644503365,-2.943924836095791,-1.44867252839861,1.1193580339608684
354,2312.6658309067384,-1.5215909885933727,4.1818477483537855,-8.820191493352342,-2.2468030633011207,4.209682549539209,-0.3246538378599441,6.510044694637122,-7.534030287489292,-0.4574689095156591
355,2311.7070596208105,-2.481877668376968,9.512693248421163,-23.570530329030255,5.0738802945262185,9.323070316975375,-6.283140645790762,4.6636616249791505,-1.6073640259349653,0.44447539437087435
356,2310.99556309621,-1.1766879709122668,38.84901677218423,-5.087850236143873,-1.550501890034483,7.528974747740901,-4.329740606715951,1.9751401965401225,-8.819103620395413,2.436664410921627
357,2309.6545447526723,-3.1523323473142177,2.900090133740137,-3.434087443302571,1.7621692114284864,4.821880586394145,3.6725251860323387,-3.735142592739834,1.473238984538452,-0.03520140184550109
358,2308.1854597489187,-3.0737102439745287,-40.19417480476012,5.192702043464714,34.227072922202964,-8.261029232389449,4.479245726361717,3.039487235537351,11.113068344365855,-6.436166088173255
359,2307.6901704279617,-3.6951141129409906,6.732496332276841,-0.8485814614924526,4.060948205153393,2.1688164898495184,1.4378198984124897,-1.2857747921786478,1.024577699589771,0.6356002130203912
360,2306.572569568543,-3.666349335193841,-6.988496100390448,-4.471250385420164,-5.62462673528084,-2.8664888871348766,-3.6253622131538923,-1.3092908469009445,-3.885404220618183,0.5766721531514774
361,2305.5706808577647,-1.0768720607304816,-5.1013511020004785,18.15156407634537,-8.697378070480681,4.22509950051152,-2.8030648366179847,3.7390157032101516,-4.510155241505925,-4.856360375462464
362,2304.5984280428484,-2.8198970406389563,-3.8604245221276456,-5.408429443253218,-0.9223282613503054,-1.8657902163129558,-0.4624213220094281,-2.854403735201187,-0.9618593678723988,0.8569280720452614
363,2303.594938155458,-3.1998103026839777,-0.12883573571001192,-5.281078759976764,17.86463504242541,6.347840586843892,3.153795849589865,9.418087105323565,1.327236373887313,5.82703276061828
364,2302.5937111131593,-0.98037224494137,-4.40031382858462,-4.742754701349474,-2.047665743225503,-1.7410144271471204,0.3659449937303486,-2.6762943777208834,-1.7154000666611227,1.881944445117288
365,2301.7520114386184,-3.197603783228142,13.402935141298933,7.211803505623277,-3.840219391886847,4.351566272767771,-2.580885516407831,2.4075956461129406,-6.727695262011107,-0.6589605321295289
366,2300.61146993968,2.357946728705556,-0.7550622688982797,-4.24607522003469,1.0047100603509518,2.3319060113796573,-3.5434616023693395,-0.24406374503934253,-1.6058474380830494,0.7906423826389667
367,2299.603019138079,-2.6803553234092474,-2.833220798592075,-1.2472103997217168,-2.9849667529728006,-1.0989581382361218,-4.104420609688115,-0.827605757454009,-3.021746449965345,0.27188254410134566
368,2298.384852138232,-2.9402424027740626,-23.797077525793846,3.81440335574929,0.1881320818691881,4.07608702202441,11.632369304671231,5.464167240688058,-7.756601811591033,-4.263741097463008
369,2297.5141585709084,-3.2505065194776774,-10.933487132094243,-3.3862269482262133,0.21425556721400985,5.277770359409411,-11.786362807411958,2.8372957590795647,5.424963356435326,2.2191647927836042
370,2296.6719027706285,-2.816536110364001,5.416055465540594,-3.5500981271729364,2.0850518170790724,5.499592029780653,-2.0054999884690106,-2.5157370748204935,1.1761635014894298,-0.4121803226935352
371,2295.649692429396,-2.374349720852826,3.205173657289523,-6.456846309761922,4.873149198646138,4.690285094691205,-6.764858012325483,1.8509958933278943,3.749611959089946,-0.7282549616812675
372,2294.2718644934025,-2.6385044908357256,-36.987470485475605,15.33665448585663,-6.946537390150284,-16.04642704452371,-10.555107682281495,-0.3939074642633262,-6.990943620711071,-1.6551731773086977
373,2293.6230204930425,-3.416047333458186,-1.4222030212261565,-4.627607437362179,-0.4222590125366597,-3.097909851366366,-2.6032844482398203,-0.0426355292589026,-0.302265527453304,4.320829085189814
374,2292.6382035009924,-3.647330761375462,1.3576317205946975,-3.7316988880166173,5.749456461017469,1.7822187016248696,1.3140985325396706,0.5977871403360052,3.6319083724391454,0.16048531686679254
375,2291.410447939033,9.56249706066219,-17.76330320017628,-21.134076439857377,17.602844332968928,12.322098896371731,-0.7578842388856986,11.07472094628647,7.394575716079523,-2.3879275709343633
376,2290.6083493531764,-2.814409175434737,-2.3477646839284074,-23.099709336794422,8.407493700362117,1.1480453860327449,-4.800510605806827,5.142141563919434,7.698905826049506,-0.7321199459937598
377,2289.4846169454254,-2.6227569433392692,-16.926338562555774,5.092035895486442,-7.489193848783892,-9.362427673840441,3.832251066974908,-2.8466196304475853,-4.015688597099052,0.16322823125718136
378,2288.426200563455,-3.2234977806866114,-21.78385169504955,3.3770429536452484,-7.000191116575985,-4.541521598731811,2.4937444927589763,-2.925908055799871,-5.991905379039907,4.011368826893658
379,2287.573889536244,3.0093012740195864,-3.0137996261119153,-1.582285475090254,6.803306857487345,8.184705125081752,2.2911131806615996,-1.270234853353489,0.9639645164327199,1.6547088496583164
380,2286.284068737017,-0.7795617294722341,-34.6573185490198,16.239430972103747,5.934478841626159,-10.761233209539013,-0.7071052760892027,5.927028613801771,5.135583535151299,-2.9357215521631144
381,2285.4237820814055,-3.8547843252331337,-21.70702323328487,-20.495628143779477,-1.9768523766129944,4.839615556534078,-4.5397184136558035,5.010272119863948,3.623246798536419,-1.649611275384243
382,2284.640363267392,0.6021411628013817,4.019697447340953,24.150887804945146,-6.540783306700482,8.186320232798185,2.2181277911451405,1.8233519910612888,-12.227960843242746,2.5165178335219767
383,2283.5951786990418,-0.4206542764919187,-1.821231022640776,-2.57643351921498,3.140125252530696,7.4230524976970935,2.3257822485661075,-3.0725379651214997,1.9297501593145718,0.45237683861462435
384,2282.757827034075,-3.358330616166078,13.36458939951226,-5.193386509145923,-2.8489074942959465,-0.44806823203803314,-5.974512118005622,-1.25175048297762,-7.240077359162538,5.60573198598981
385,2281.4212171516215,-1.4258291177030324,-22.20777036738685,0.8877266188574437,-8.341490711655934,-0.6169499790713073,5.187637094764236,-0.14815113164265278,-5.333596538035596,1.0838160256929077
386,2280.7496105955256,-1.7654809832015212,14.040317160690554,29.42209083253628,-2.901431997823499,5.848670153682402,-1.1165376500376498,9.544931438827218,6.435611204265881,-15.744356614874604
387,2279.646772480125,-3.2890423940777023,1.8443041973974432,-4.6580879575067335,0.48468169121292426,0.993109561881694,-1.140107510771842,-2.2579020554742084,-0.8172207783520514,1.2951324168986447
388,2278.7118640011195,-0.9556812478716317,9.676542418461063,-3.253196209786674,-4.709476897492416,7.8855539468270806,-12.210292002400159,1.5167376169556581,-0.20667318700169465,0.36153186380440755
389,2277.690162189185,-3.6277720751968663,5.53484318441858,-0.8018882205654282,-1.9127952156156207,-3.579366191381216,-3.7027710898130706,-4.463341002971887,-0.4823882041073824,1.749203491977687
390,2276.3002488480415,-3.6263120761897065,-35.393177498058755,13.164616899382034,-6.754400971137808,-16.000543647007074,-2.9736351101406924,-0.9544267000073605,-2.6678939766376946,-0.5251662190570309
391,2275.671623783738,4.678864535303055,5.350957917471033,-2.6867536431843035,-1.8563671316708998,2.656847484937323,-2.1997403298147673,-3.2957115996954838,-1.0806229586955045,1.107411013144976
392,2274.652200711261,-3.08749166771687,1.804031607217049,-5.113366443666844,-2.685491162722751,-0.8150541254290607,-2.6877224756136378,1.0476497519098942,-2.406306160966902,-2.667169297562585
393,2273.6128390482113,-3.385890280355063,-0.5677644641287264,-0.8832135021504961,1.9886903327445513,7.0051445858536106,1.1487953647873836,-0.9191997781465684,0.33550262194980884,1.6790876976984581
394,2272.618850294811,-1.7508708235738504,-2.0869755831148002,-6.03554874271936,-3.419429745892415,-2.4427557665729966,0.7323280766583841,-4.064550004979251,-0.21859220928058684,1.2245674346685007
395,2271.649545053321,-3.48368805900327,5.565751699411471,-4.414045894734694,13.813044114760409,10.894147044308273,-1.611795558940579,0.1855189166950942,7.075599741118302,-2.0535293157973804
396,2270.8796687332137,-3.191185326829333,25.936030550235728,-4.49322184506294,2.52008222636073,-2.2648976658324838,-3.598996023003923,-0.09186511306158554,-4.507364564565234,2.3732833404779825
397,2269.718436102258,-2.718229918805038,9.995568581652265,-5.832683119376274,2.298523235130789,4.3050298472963044,-2.8662888790250873,-0.08767398847448492,-0.9730104523343042,2.943335810217574
398,2268.594582994294,-3.519161093236847,-3.381705341630298,-5.92948894033067,-1.680683005728944,0.9859098706863141,-3.768484889663348,-2.744981465525811,-2.4720621766034485,2.5677779026783885
399,2267.6262703872517,-3.140736263012157,2.629692296714187,4.991453520237038,17.15210671145076,2.753497705384518,11.143479486223761,0.6769565484940311,3.8096231545775754,-0.9107395475036547
400,2266.52447935098,-3.4197125412091096,-8.829188021940816,33.020157214257196,7.2801113867694704,-8.5792242612797,-1.1558190517591824,-0.5986366450597719,3.130401162587663,3.808502439861794
401,2265.5814072532153,-2.6930322639106477,-3.8027089610842157,-25.408248160239207,1.0881950110035468,7.8004904200582095,-10.300856071845164,3.3720191354861964,-1.8589254063453915,-2.859248069580526
402,2264.5825891760564,-3.542800746612766,-3.4211165029435957,-5.817838270763727,6.940477266224636,6.24970529380467,1.9357124283867688,-1.0813265454858716,5.188084226257796,7.689015054223663
403,2263.6441488211253,-1.2555824051969047,1.6718273158859425,1.8775996055853823,0.006455541156115102,-0.9010713762214952,1.4902893844635163,-2.008516895957756,-1.3724644630696783,-0.7694433537639301
404,2262.6200278378465,-3.2839592722345965,0.5927884526497711,-2.603381358251126,1.026692811240894,7.57014240198758,-1.0053051504720918,-1.3666859090969001,-1.0129464464350213,0.8318552523115587
405,2261.670372820008,-2.7185567816875236,4.059632199018191,-5.715014637609475,-2.1047298353978188,-2.26956744353682,-3.4968864925708028,-4.600956106700191,-4.8821318341421565,4.110425006530264
406,2260.686624064732,-3.4445335988702115,7.232001324237705,-1.3115570447950884,2.6015849924249683,5.563182290802186,-4.2517329331161156,0.22279319312680124,0.42517010772839825,0.8829952822454091
407,2259.6996638260125,-2.9352892327606726,8.524538487248922,-4.275145265381326,11.284013117550197,-0.6997858017584689,-1.1148972534176842,5.384062316781684,2.2880197500685386,-0.2514782981148252
408,2258.6588402237976,-3.2010730645670313,5.606010991142925,-3.452725797815827,9.056868256495182,6.155767381482595,-4.5620528959157784,7.193134317421688,0.38867039899983097,4.836510685174573
409,2257.580832346617,98.14063424094283,5.82774795579738,-2.6313072378163214,4.149203404356627,1.6772629302853435,-1.9332043786824222,2.342066762025108,-0.34131693894980797,-2.082130812142266
410,2256.741768223161,-3.205448277540385,14.51593893302189,1.5569037738320588,4.846563052191246,9.028416396035933,4.9221789011389365,-2.0299344384721874,-7.348824525826594,-0.032924412239113715
411,2255.6931562038612,-2.356268723616392,7.7752176685386765,0.03809746171877043,-1.8551523821860139,6.209319339663159,-0.23596008155830733,-1.5638006298342315,-4.637151511161655,1.0165083388523
412,2254.658996567386,-3.3882108537467053,3.3837063487782775,4.090679306786061,-2.7027163801127236,4.74093879759118,3.4194945145587456,0.2720121546857067,-0.019865315039753775,-0.3134283810082556
413,2253.7109367400617,-2.3723495880846293,8.83048610951128,-1.7913658978909337,-1.7573731190968964,1.218107812287874,-4.899997010914654,-0.8570510543498828,-1.8872901197234697,-1.455537365651528
414,2252.6499588668034,-2.900907164861992,3.3581232363716667,5.229372800002932,-5.062616395858651,7.68144179388421,-7.642138989447545,2.921170351233167,-1.670090236685453,-3.6605211438675367
415,2251.608594407078,0.20016699520989395,-1.0328836084041566,5.4729019675727875,-3.258950216598737,3.3842625573143685,-0.881304717526877,3.642021584131094,-3.163511429739654,-4.396283857298084
416,2250.7843860502844,-3.0446826515676984,16.091139138667526,-5.720068141223826,-1.1302766752880908,1.5835787584982006,-3.6101375491647048,-0.13370967475754458,-4.576695726307871,-0.2771866856853901
417,2249.1818160184635,-3.2145951467915928,-47.961397773841234,-0.9790753055307441,-8.392518986161578,-6.556315559758225,7.546393107066666,5.1398615027118115,-3.158399321697039,-3.36970559150457
418,2248.4488185303803,-3.090840761529447,-15.800873503375,34.03855065085664,18.349530957003577,-12.920091677444374,2.1032381340762147,2.3419675668396707,11.007823081686892,-4.029758641818367
419,2247.328116498578,-3.657536255637977,-31.41424431897083,13.134102386298466,-8.448181344904667,-8.257456555631835,-3.424249009714612,-1.101341612949007,-4.788838853385453,2.9375615615917816
420,2246.4530281860507,-2.634431551656427,-17.841673038238387,-22.47854572742065,1.2851604717299578,3.5929092857613405,-8.392514738170107,6.465512208700215,2.6807619306951755,-1.5647784563898184
421,2245.8200803605923,-2.372894555769631,22.448286853334608,24.49302262975789,7.397224251383134,-2.8727414289964446,1.9095381939130505,0.12161569836317546,-2.1226431281890785,-2.181748401461715
422,2244.549207072517,-3.362550744292217,-9.275926480138148,-7.242327569188497,-6.298895901342026,0.055947488372390566,3.269699471788105,-1.1920246470599711,-3.4906050520184295,-1.6988804710868322
423,2243.6309110287325,-3.0589865193123615,2.8298444023729896,-23.245448594322422,17.748149979568954,7.878162630590058,-3.700881358638076,9.49440749578702,8.421161233214143,-5.955852905841046
424,2242.6817055558563,-3.118221158966,5.795814326758095,0.8500271335094889,-3.492475503033095,1.154825243477145,-3.9969971163221603,0.4513329339600057,-4.904009903125561,-0.15820708279038867
425,2241.4964416833946,-2.924786774026186,-13.737646572311862,-4.167255288207947,-8.036962384125754,4.29043778402641,1.8082506579205233,1.3890450411497828,-7.260762014325358,-0.913918511265951
426,2240.6219062762234,-3.5345718748370785,1.3091817608945435,-2.6959905480312023,12.899904795583343,2.3929096029302754,2.576671405713042,1.7464991643079621,3.925795729452193,0.08648276417794797
427,2239.5941803448522,-0.6932689497531697,-3.4219748296790997,-4.7418815433404,-0.38558626874921326,0.27556563089018776,-1.118682666733133,-0.9277421166401256,0.5409586235173455,2.040319389486315
428,2238.4284438249256,-3.442617911802506,-21.958237544230876,-17.18012615961135,-6.323368191435984,-0.6708271674632638,-6.993925424778418,2.9027001886843746,0.12465036610093057,0.7284294388035566
429,2237.561299533469,-3.0491863006918183,-6.78388368151865,-3.4657167281255576,-1.6609559701555188,-0.3663928846544844,-1.186954872143246,-0.36664287211426766,-2.842650010304316,1.9537252001818561
430,2236.5785588522385,-1.4598816689784753,-5.827479857320265,-4.553733962889641,-3.594003820331399,-4.528834378811847,-1.78233490857867,-5.15176794635481,-1.5866093211645578,5.703200728807989
431,2235.3045975773243,12.189118620298904,-28.45225088975878,28.844443074816738,-1.7353623858278433,6.659198855477296,-0.9136167034812259,8.5951205844254,-0.07154654249989949,-6.495802700795578
432,2234.6096699056156,-2.89504066683046,-1.9885442157017963,-0.752628855144184,-4.525152321152206,4.582121068272276,2.2489018700741266,0.44896755351273926,0.9045291684116069,-2.8068611490414
433,2233.484044884372,-3.107520833185109,-13.32411386721531,5.357243532124075,5.944587481825732,1.0375674406524806,6.826599099421337,0.6840978283003505,-0.5919872849553379,3.341057285080249
434,2232.525339742805,0.8820184484225106,-9.511459169705503,5.019782234548941,-1.28932032606308,1.7763584308956069,7.055052741305581,-5.273198340761111,-3.9610501997515577,2.5276193119227592
435,2231.6113141372734,-2.06452960477269,-0.02274863686277218,-4.0485174642075235,5.107730376305831,5.066154903559023,-1.5999634958967588,0.8284968915660521,-0.3204756738535976,0.6273123159666014
436,2230.6482208610037,-3.3494602993903944,6.708360417521843,-2.906476778378861,21.524581762378634,8.18350727734948,5.821645305266497,2.0964760543972782,3.4522348796667526,-0.28940399342661033
437,2229.5892730104397,0.5920975498235229,-2.9532421596520035,-4.765661625780854,4.338259291381587,2.256949196310598,3.757652419532103,-2.066682029303026,2.6262531058470904,1.7697776353967936
438,2228.7335605164835,-3.0911987765632314,13.206846417526416,-3.093125719312143,7.9457830843154165,8.331149524216793,1.542725795896026,-1.7253174990644455,0.47428163457558326,-0.14918304055764448
439,2227.840490340356,-2.7358885932807295,24.5838151478153,20.15381930996726,6.9777553903583165,-5.501187408506115,-6.966171122221118,-8.029322402680005,-1.0085231982054852,1.890194324082219
440,2226.530725156348,1.1139881820816437,-9.314432753180037,6.311818090889135,-8.320305588460666,4.905871996902307,-4.469701268582011,2.832426495741281,-2.046246513345465,-2.8439374975520284
441,2225.559677814294,-1.4701175444717693,-7.6031017661449605,-7.000561770305291,-5.045149357182499,-5.834651160937372,-7.902763134273496,-0.7755924030179494,-5.118948511377941,0.10703861318921279
442,2224.449811497266,-3.4529793250547516,-15.845310599555743,4.8563270496951425,10.392023346313309,4.092953327040045,9.182088903980445,-5.114086073257942,3.7523882865327924,7.002240405135675
443,2223.6956000209852,-3.1131407599035636,8.271044124332253,5.19497384694046,-3.7526198613800403,5.983543555595145,-2.012130192345462,-2.164466121939193,-3.990966137968245,-1.0130382514597684
444,2222.734125721289,6.762881963837498,14.045805445633055,-3.3982801592377876,8.089300448851526,6.783873854885694,1.6596761764390782,-5.942127741154517,3.538370574135827,1.2771673956396412
445,2221.610433892199,19.90287387520995,3.1451598241017527,53.15127211470932,9.909784785482971,-12.919408670883332,3.1965364288805946,-1.2492149739055123,3.9557388366338873,-3.690959295918028
446,2220.277431394996,-3.7532952168672913,-28.816156423577166,5.052197201353007,48.74073814813524,-20.754304344656756,2.331538006439822,-0.7764899777430195,8.427262811062473,-6.897746568943986
447,2219.432790756061,-2.8471394745965695,-16.844113469119446,-0.9846071327250424,0.9697777968099238,17.466555846627685,-5.691699285774181,-4.239780538319718,7.015450263557283,0.9183844275645343
448,2218.6237961362554,-1.1493560500656654,-1.0073476872882143,-3.8538394356483323,-1.925967972626421,-3.528951679329542,-0.6076288408911197,-3.369056655289567,-1.5199126692470948,2.5100641108263617
449,2217.553891201014,-2.347332088269319,-5.717281904497765,19.535997731099126,-2.9140484517961642,3.31296623624503,2.6731273628518197,5.937397489809451,-5.12771266413672,-3.3760683623246694
450,2216.582103021581,5.757183380166988,-3.6387276900662284,-4.315547593385878,-3.7849752445510045,1.1512730776795435,-8.945727000247185,-5.042983864835827,1.7215729863159008,4.259922286249217
451,2215.595796686123,1.4032193163065227,0.03441363448021999,-4.8267249523353435,10.629181999267564,8.250393853260498,4.235146179902908,-3.094741535445956,2.6169014027818536,1.290183968322207
452,2214.6095171103884,-0.702480372674881,-0.7943695233334925,-1.1988171960665126,3.6225322364320145,2.8882649339499613,-4.487587993921856,1.948533488559171,6.232628635422629,-1.7729828771253258
453,2213.653192924699,0.14150634469318585,2.5852542611077527,-4.169484896181272,-0.7508772680655866,-0.9113603391963381,-0.6212116394825998,-4.074126099536479,1.1512997688693363,3.813662160796943
454,2212.6368350737566,-2.7888617710742487,6.7845318265768695,-2.351397729462607,22.264042639290047,12.246938365794815,5.6729117038004935,-1.7461746930299653,2.4982027519879266,-0.6308775932003203
455,2211.381320841781,-3.0983131803029265,-25.561542458823983,-22.25073343738468,-2.57706966013944,5.281126396495649,-4.718284658548402,-2.4094407438666665,3.8959778399266822,8.076656247561896
